"No.","Time","Source","Destination","Protocol","Length","Info"
"131","0.522040469","192.168.1.128","192.168.1.9","DNS","102","Standard query 0x13c4 AAAA netmon-control.dropbox.com.ubnt OPT"
"132","0.526787204","192.168.1.9","192.168.1.128","DNS","102","Standard query response 0x13c4 No such name AAAA netmon-control.dropbox.com.ubnt OPT"
"133","0.526819544","192.168.1.9","192.168.1.128","DNS","102","Standard query response 0x5c5e No such name A netmon-control.dropbox.com.ubnt OPT"
"134","0.526899821","192.168.1.128","192.168.1.9","DNS","91","Standard query 0x13c4 AAAA netmon-control.dropbox.com.ubnt"
"135","0.526931709","192.168.1.128","192.168.1.9","DNS","91","Standard query 0x5c5e A netmon-control.dropbox.com.ubnt"
"136","0.528861034","192.168.1.9","192.168.1.128","DNS","91","Standard query response 0x13c4 No such name AAAA netmon-control.dropbox.com.ubnt"
"137","0.530909397","192.168.1.9","192.168.1.128","DNS","91","Standard query response 0x5c5e No such name A netmon-control.dropbox.com.ubnt"
"138","0.531391142","192.168.1.128","162.125.7.18","TCP","74","50982  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=36070995 TSecr=0 WS=128"
"139","0.544719574","192.168.1.128","142.250.189.10","TCP","66","53738  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2135121584 TSecr=4082673727"
"140","0.556364576","142.250.189.10","192.168.1.128","TCP","66","[TCP ACKed unseen segment] 443  >  53738 [ACK] Seq=1 Ack=2 Win=261 Len=0 TSval=4082718781 TSecr=2134939976"
"141","0.556727054","162.125.7.18","192.168.1.128","TCP","74","443  >  50982 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM=1 TSval=2025064340 TSecr=36070995 WS=512"
"142","0.556808048","192.168.1.128","162.125.7.18","TCP","66","50982  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=36071021 TSecr=2025064340"
"143","0.556977600","192.168.1.128","162.125.7.18","TCP","66","50982  >  443 [FIN, ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=36071021 TSecr=2025064340"
"144","0.558454210","192.168.1.128","192.168.1.9","DNS","97","Standard query 0x015c A netmon-control.dropbox.com OPT"
"145","0.558793882","192.168.1.128","192.168.1.9","DNS","97","Standard query 0x5c69 AAAA netmon-control.dropbox.com OPT"
"146","0.560492296","192.168.1.9","192.168.1.128","DNS","97","Standard query response 0x015c No such name A netmon-control.dropbox.com OPT"
"147","0.560784658","192.168.1.128","192.168.1.9","DNS","86","Standard query 0x015c A netmon-control.dropbox.com"
"148","0.560824293","192.168.1.9","192.168.1.128","DNS","97","Standard query response 0x5c69 No such name AAAA netmon-control.dropbox.com OPT"
"149","0.560986839","192.168.1.128","192.168.1.9","DNS","86","Standard query 0x5c69 AAAA netmon-control.dropbox.com"
"150","0.564146646","192.168.1.9","192.168.1.128","DNS","86","Standard query response 0x015c No such name A netmon-control.dropbox.com"
"151","0.564647851","192.168.1.9","192.168.1.128","DNS","86","Standard query response 0x5c69 No such name AAAA netmon-control.dropbox.com"
"152","0.565463268","192.168.1.128","192.168.1.9","DNS","102","Standard query 0xe30b A netmon-control.dropbox.com.ubnt OPT"
"153","0.565696473","192.168.1.128","192.168.1.9","DNS","102","Standard query 0x712a AAAA netmon-control.dropbox.com.ubnt OPT"
"154","0.568372468","192.168.1.9","192.168.1.128","DNS","102","Standard query response 0xe30b No such name A netmon-control.dropbox.com.ubnt OPT"
"155","0.568569243","192.168.1.128","192.168.1.9","DNS","91","Standard query 0xe30b A netmon-control.dropbox.com.ubnt"
"156","0.569046758","192.168.1.9","192.168.1.128","DNS","102","Standard query response 0x712a No such name AAAA netmon-control.dropbox.com.ubnt OPT"
"157","0.569228704","192.168.1.128","192.168.1.9","DNS","91","Standard query 0x712a AAAA netmon-control.dropbox.com.ubnt"
"158","0.571912111","192.168.1.9","192.168.1.128","DNS","91","Standard query response 0xe30b No such name A netmon-control.dropbox.com.ubnt"
"159","0.572430767","192.168.1.9","192.168.1.128","DNS","91","Standard query response 0x712a No such name AAAA netmon-control.dropbox.com.ubnt"
"160","0.573552475","192.168.1.128","162.125.83.18","TCP","74","59108  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=650923199 TSecr=0 WS=128"
"161","0.580990343","162.125.6.20","192.168.1.128","TCP","66","443  >  35582 [ACK] Seq=536 Ack=2776 Win=130 Len=0 TSval=3001461695 TSecr=3445590259"
"162","0.581033076","192.168.1.128","162.125.6.20","TLSv1.2","1045","Application Data, Application Data, Application Data"
"163","0.586839788","162.125.7.18","192.168.1.128","TCP","66","443  >  50982 [FIN, ACK] Seq=1 Ack=2 Win=65536 Len=0 TSval=2025064368 TSecr=36071021"
"164","0.586874315","192.168.1.128","162.125.7.18","TCP","66","50982  >  443 [ACK] Seq=2 Ack=2 Win=64256 Len=0 TSval=36071051 TSecr=2025064368"
"165","0.647372731","162.125.6.20","192.168.1.128","TCP","66","443  >  35582 [ACK] Seq=536 Ack=3755 Win=130 Len=0 TSval=3001461760 TSecr=3445590326"
"166","0.654623553","162.125.6.20","192.168.1.128","TLSv1.2","168","Application Data"
"167","0.654694664","192.168.1.128","162.125.6.20","TCP","66","35582  >  443 [ACK] Seq=3755 Ack=638 Win=618 Len=0 TSval=3445590400 TSecr=3001461768"
"168","0.657774163","162.125.6.20","192.168.1.128","TLSv1.2","168","Application Data"
"169","0.657829047","192.168.1.128","162.125.6.20","TCP","66","35582  >  443 [ACK] Seq=3755 Ack=740 Win=618 Len=0 TSval=3445590403 TSecr=3001461771"
"170","0.688613458","162.125.81.18","192.168.1.128","TCP","66","443  >  59104 [FIN, ACK] Seq=1 Ack=2 Win=65536 Len=0 TSval=2274702880 TSecr=273160229"
"171","0.688716048","192.168.1.128","162.125.81.18","TCP","66","59104  >  443 [ACK] Seq=2 Ack=2 Win=64256 Len=0 TSval=273160405 TSecr=2274702880"
"172","0.733523921","192.168.1.128","192.168.1.76","TLSv1.2","176","Application Data"
"173","0.735450667","192.168.1.76","192.168.1.128","TLSv1.2","176","Application Data"
"174","0.735549185","192.168.1.128","192.168.1.76","TCP","66","35940  >  32102 [ACK] Seq=111 Ack=111 Win=501 Len=0 TSval=2352764195 TSecr=1410386"
"175","0.739561433","162.125.83.18","192.168.1.128","TCP","74","443  >  59108 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 SACK_PERM=1 TSval=330548332 TSecr=650923199 WS=512"
"176","0.739673897","192.168.1.128","162.125.83.18","TCP","66","59108  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=650923365 TSecr=330548332"
"177","0.739854609","192.168.1.128","162.125.83.18","TCP","66","59108  >  443 [FIN, ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=650923365 TSecr=330548332"
"178","0.741334085","192.168.1.128","192.168.1.9","DNS","97","Standard query 0x4346 A netmon-control.dropbox.com OPT"
"179","0.741664938","192.168.1.128","192.168.1.9","DNS","97","Standard query 0xcd6a AAAA netmon-control.dropbox.com OPT"
"180","0.743105504","192.168.1.9","192.168.1.128","DNS","97","Standard query response 0x4346 No such name A netmon-control.dropbox.com OPT"
"181","0.743316692","192.168.1.128","192.168.1.9","DNS","86","Standard query 0x4346 A netmon-control.dropbox.com"
"182","0.743537169","192.168.1.9","192.168.1.128","DNS","97","Standard query response 0xcd6a No such name AAAA netmon-control.dropbox.com OPT"
"183","0.743749291","192.168.1.128","192.168.1.9","DNS","86","Standard query 0xcd6a AAAA netmon-control.dropbox.com"
"184","0.744509322","192.168.1.128","162.125.6.20","TLSv1.2","200","Application Data"
"185","0.744931804","192.168.1.9","192.168.1.128","DNS","86","Standard query response 0x4346 No such name A netmon-control.dropbox.com"
"186","0.745622547","192.168.1.9","192.168.1.128","DNS","86","Standard query response 0xcd6a No such name AAAA netmon-control.dropbox.com"
"187","0.746467021","192.168.1.128","192.168.1.9","DNS","102","Standard query 0x1f69 A netmon-control.dropbox.com.ubnt OPT"
"188","0.746709731","192.168.1.128","192.168.1.9","DNS","102","Standard query 0xf5cd AAAA netmon-control.dropbox.com.ubnt OPT"
"189","0.749590606","192.168.1.9","192.168.1.128","DNS","102","Standard query response 0x1f69 No such name A netmon-control.dropbox.com.ubnt OPT"
"190","0.749732135","192.168.1.9","192.168.1.128","DNS","102","Standard query response 0xf5cd No such name AAAA netmon-control.dropbox.com.ubnt OPT"
"191","0.749809484","192.168.1.128","192.168.1.9","DNS","91","Standard query 0x1f69 A netmon-control.dropbox.com.ubnt"
"192","0.749910273","192.168.1.128","192.168.1.9","DNS","91","Standard query 0xf5cd AAAA netmon-control.dropbox.com.ubnt"
"193","0.751283855","192.168.1.9","192.168.1.128","DNS","91","Standard query response 0x1f69 No such name A netmon-control.dropbox.com.ubnt"
"194","0.751742606","192.168.1.9","192.168.1.128","DNS","91","Standard query response 0xf5cd No such name AAAA netmon-control.dropbox.com.ubnt"
"195","0.753226349","192.168.1.128","162.125.72.18","TCP","74","60004  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2260336044 TSecr=0 WS=128"
"196","0.805577844","192.168.1.128","192.168.1.240","TLSv1.2","176","Application Data"
"197","0.808655357","192.168.1.240","192.168.1.128","TLSv1.2","176","Application Data"
